$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1118/1143 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1118/1145 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1118/1147 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 1118/1154 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1118/1156 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 1118/1157 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1119/1157 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1121/1158 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1121/1159 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/base64-js/index.js
<s> [webpack.Progress] 68% building 1122/1159 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/base64-js/index.js
<s> [webpack.Progress] 68% building 1123/1159 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/base64-js/index.js
<s> [webpack.Progress] 68% building 1124/1159 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/base64-js/index.js
<s> [webpack.Progress] 68% building 1125/1159 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/base64-js/index.js
<s> [webpack.Progress] 68% building 1125/1160 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1125/1161 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1125/1162 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1125/1163 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 1125/1164 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 1125/1165 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 1126/1165 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 1126/1166 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 1126/1167 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 1127/1167 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 1127/1168 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 1127/1169 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 67% building 1127/1170 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 67% building 1127/1171 modules 44 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 67% building 1127/1172 modules 45 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 67% building 1128/1172 modules 44 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 67% building 1129/1172 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 67% building 1130/1172 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 67% building 1131/1172 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 67% building 1132/1172 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1133/1172 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1134/1172 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1135/1172 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1136/1172 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1140/1173 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
